initial_state
  seed_on_sites  A*        1016  
  seed_on_sites  A*        11114  
  seed_on_sites  A*        192  
  seed_on_sites  A*        1995  
  seed_on_sites  A*        14150  
  seed_on_sites  A*        6249  
  seed_on_sites  A*        8643  
  seed_on_sites  A*        11694  
  seed_on_sites  A*        5392  
  seed_on_sites  A*        2306  
  seed_on_sites  A*        14383  
  seed_on_sites  A*        6043  
  seed_on_sites  A*        16586  
  seed_on_sites  A*        11535  
  seed_on_sites  A*        2219  
  seed_on_sites  A*        11225  
  seed_on_sites  A*        15741  
  seed_on_sites  A*        10825  
  seed_on_sites  A*        11801  
  seed_on_sites  A*        15285  
  seed_on_sites  A*        12461  
  seed_on_sites  A*        5326  
  seed_on_sites  A*        12297  
  seed_on_sites  A*        11329  
  seed_on_sites  A*        7210  
  seed_on_sites  A*        16676  
  seed_on_sites  A*        3210  
  seed_on_sites  A*        7332  
  seed_on_sites  A*        6855  
  seed_on_sites  A*        9971  
  seed_on_sites  A*        13201  
  seed_on_sites  A*        13  
  seed_on_sites  A*        243  
  seed_on_sites  A*        14726  
  seed_on_sites  A*        10422  
  seed_on_sites  A*        14368  
  seed_on_sites  A*        7529  
  seed_on_sites  A*        13643  
  seed_on_sites  A*        6303  
  seed_on_sites  A*        4186  
  seed_on_sites  A*        3455  
  seed_on_sites  A*        894  
  seed_on_sites  A*        7043  
  seed_on_sites  A*        4359  
  seed_on_sites  A*        8455  
  seed_on_sites  A*        5467  
  seed_on_sites  A*        3297  
  seed_on_sites  A*        10231  
  seed_on_sites  A*        8700  
  seed_on_sites  A*        11264  
  seed_on_sites  A*        13401  
  seed_on_sites  A*        3249  
  seed_on_sites  A*        9613  
  seed_on_sites  A*        10135  
  seed_on_sites  A*        1592  
  seed_on_sites  A*        19502  
  seed_on_sites  A*        4550  
  seed_on_sites  A*        8571  
  seed_on_sites  A*        2279  
  seed_on_sites  A*        18410  
  seed_on_sites  A*        17192  
  seed_on_sites  A*        7837  
  seed_on_sites  A*        12705  
  seed_on_sites  A*        16105  
  seed_on_sites  A*        19076  
  seed_on_sites  A*        12720  
  seed_on_sites  A*        616  
  seed_on_sites  A*        17565  
  seed_on_sites  A*        16858  
  seed_on_sites  A*        144  
  seed_on_sites  A*        1634  
  seed_on_sites  A*        18294  
  seed_on_sites  A*        19431  
  seed_on_sites  A*        9989  
  seed_on_sites  A*        1679  
  seed_on_sites  A*        16362  
  seed_on_sites  A*        6112  
  seed_on_sites  A*        12335  
  seed_on_sites  A*        14556  
  seed_on_sites  A*        5947  
  seed_on_sites  A*        9920  
  seed_on_sites  A*        14864  
  seed_on_sites  A*        3416  
  seed_on_sites  A*        6037  
  seed_on_sites  A*        5607  
  seed_on_sites  A*        3879  
  seed_on_sites  A*        7046  
  seed_on_sites  A*        11171  
  seed_on_sites  A*        1019  
  seed_on_sites  A*        5956  
  seed_on_sites  A*        9261  
  seed_on_sites  A*        2353  
  seed_on_sites  A*        14896  
  seed_on_sites  A*        13040  
  seed_on_sites  A*        3120  
  seed_on_sites  A*        18613  
  seed_on_sites  A*        8362  
  seed_on_sites  A*        12882  
  seed_on_sites  A*        6595  
  seed_on_sites  A*        13879  
  seed_on_sites  A*        17783  
  seed_on_sites  A*        13070  
  seed_on_sites  A*        8258  
  seed_on_sites  A*        8846  
  seed_on_sites  A*        15938  
  seed_on_sites  A*        11780  
  seed_on_sites  A*        5174  
  seed_on_sites  A*        16210  
  seed_on_sites  A*        7088  
  seed_on_sites  A*        9467  
  seed_on_sites  A*        18407  
  seed_on_sites  A*        1159  
  seed_on_sites  A*        9706  
  seed_on_sites  A*        14108  
  seed_on_sites  A*        12449  
  seed_on_sites  A*        15290  
  seed_on_sites  A*        8359  
  seed_on_sites  A*        16705  
  seed_on_sites  A*        6676  
  seed_on_sites  A*        350  
  seed_on_sites  A*        3231  
  seed_on_sites  A*        11658  
  seed_on_sites  A*        12332  
  seed_on_sites  A*        12867  
  seed_on_sites  A*        16031  
  seed_on_sites  A*        15601  
  seed_on_sites  A*        14699  
  seed_on_sites  A*        5744  
  seed_on_sites  A*        18544  
  seed_on_sites  A*        16855  
  seed_on_sites  A*        1303  
  seed_on_sites  A*        11529  
  seed_on_sites  A*        14276  
  seed_on_sites  A*        10676  
  seed_on_sites  A*        5652  
  seed_on_sites  A*        4174  
  seed_on_sites  A*        2950  
  seed_on_sites  A*        10129  
  seed_on_sites  A*        941  
  seed_on_sites  A*        3738  
  seed_on_sites  A*        11589  
  seed_on_sites  A*        1786  
  seed_on_sites  A*        16714  
  seed_on_sites  A*        16219  
  seed_on_sites  A*        9640  
  seed_on_sites  A*        2777  
  seed_on_sites  A*        3225  
  seed_on_sites  A*        8628  
  seed_on_sites  A*        3491  
  seed_on_sites  A*        7488  
  seed_on_sites  A*        14165  
  seed_on_sites  A*        16661  
  seed_on_sites  A*        7234  
  seed_on_sites  A*        5962  
  seed_on_sites  A*        3992  
  seed_on_sites  A*        8228  
  seed_on_sites  A*        1458  
  seed_on_sites  A*        14616  
  seed_on_sites  A*        11431  
  seed_on_sites  A*        16565  
  seed_on_sites  A*        3556  
  seed_on_sites  A*        3138  
  seed_on_sites  A*        11004  
  seed_on_sites  A*        6040  
  seed_on_sites  A*        19392  
  seed_on_sites  A*        13891  
  seed_on_sites  A*        19156  
  seed_on_sites  A*        3786  
  seed_on_sites  A*        5031  
  seed_on_sites  A*        18822  
  seed_on_sites  A*        15401  
  seed_on_sites  A*        13598  
  seed_on_sites  A*        1103  
  seed_on_sites  A*        16243  
  seed_on_sites  A*        3777  
  seed_on_sites  A*        18729  
  seed_on_sites  A*        17482  
  seed_on_sites  A*        11025  
  seed_on_sites  A*        11652  
  seed_on_sites  A*        6598  
  seed_on_sites  A*        529  
  seed_on_sites  A*        14789  
  seed_on_sites  A*        8816  
  seed_on_sites  A*        2828  
  seed_on_sites  A*        10965  
  seed_on_sites  A*        5500  
  seed_on_sites  A*        17619  
  seed_on_sites  A*        8016  
  seed_on_sites  A*        7828  
  seed_on_sites  A*        8326  
  seed_on_sites  A*        825  
  seed_on_sites  A*        18261  
  seed_on_sites  A*        4598  
  seed_on_sites  A*        8995  
  seed_on_sites  A*        965  
  seed_on_sites  A*        5183  
  seed_on_sites  A*        13049  
  seed_on_sites  A*        8903  
  seed_on_sites  A*        13094  
  seed_on_sites  A*        17882  
  seed_on_sites  A*        19682  
  seed_on_sites  A*        8320  
  seed_on_sites  A*        15926  
  seed_on_sites  A*        7512  
  seed_on_sites  A*        9968  
  seed_on_sites  A*        19043  
  seed_on_sites  A*        159  
  seed_on_sites  A*        19386  
  seed_on_sites  A*        19082  
  seed_on_sites  A*        9168  
  seed_on_sites  A*        4276  
  seed_on_sites  A*        3317  
  seed_on_sites  A*        147  
  seed_on_sites  A*        9332  
  seed_on_sites  A*        18792  
  seed_on_sites  A*        1204  
  seed_on_sites  A*        8497  
  seed_on_sites  A*        17843  
  seed_on_sites  A*        11891  
  seed_on_sites  A*        4646  
  seed_on_sites  A*        4625  
  seed_on_sites  A*        14347  
  seed_on_sites  A*        12416  
  seed_on_sites  A*        11237  
  seed_on_sites  A*        10216  
  seed_on_sites  A*        840  
  seed_on_sites  A*        16087  
  seed_on_sites  A*        10643  
  seed_on_sites  A*        1777  
  seed_on_sites  A*        8007  
  seed_on_sites  A*        1437  
  seed_on_sites  A*        17885  
  seed_on_sites  A*        18031  
  seed_on_sites  A*        14825  
  seed_on_sites  A*        7834  
  seed_on_sites  A*        12532  
  seed_on_sites  A*        4389  
  seed_on_sites  A*        16786  
  seed_on_sites  A*        9619  
  seed_on_sites  A*        15643  
  seed_on_sites  A*        10219  
  seed_on_sites  A*        1571  
  seed_on_sites  A*        14571  
  seed_on_sites  A*        6995  
  seed_on_sites  A*        3798  
  seed_on_sites  A*        16180  
  seed_on_sites  A*        10428  
  seed_on_sites  A*        9428  
  seed_on_sites  A*        1977  
  seed_on_sites  A*        6888  
  seed_on_sites  A*        6446  
  seed_on_sites  A*        285  
  seed_on_sites  A*        4792  
  seed_on_sites  A*        6031  
  seed_on_sites  A*        2132  
  seed_on_sites  A*        8697  
  seed_on_sites  A*        15867  
  seed_on_sites  A*        12655  
  seed_on_sites  A*        15470  
  seed_on_sites  A*        2616  
  seed_on_sites  A*        1652  
  seed_on_sites  A*        4156  
  seed_on_sites  A*        7938  
  seed_on_sites  A*        12195  
  seed_on_sites  A*        9625  
  seed_on_sites  A*        12108  
  seed_on_sites  A*        16926  
  seed_on_sites  A*        7556  
  seed_on_sites  A*        4631  
  seed_on_sites  A*        12873  
  seed_on_sites  A*        2529  
  seed_on_sites  A*        7389  
  seed_on_sites  A*        8604  
  seed_on_sites  A*        13210  
  seed_on_sites  A*        14574  
  seed_on_sites  A*        16717  
  seed_on_sites  A*        14099  
  seed_on_sites  A*        13359  
  seed_on_sites  A*        13517  
  seed_on_sites  A*        12374  
  seed_on_sites  A*        15843  
  seed_on_sites  A*        14682  
  seed_on_sites  A*        12273  
  seed_on_sites  A*        8747  
  seed_on_sites  A*        18980  
  seed_on_sites  A*        1061  
  seed_on_sites  A*        4314  
  seed_on_sites  A*        1864  
  seed_on_sites  A*        2159  
  seed_on_sites  A*        4703  
  seed_on_sites  A*        5762  
  seed_on_sites  A*        18825  
  seed_on_sites  A*        7876  
  seed_on_sites  A*        16276  
  seed_on_sites  A*        2962  
  seed_on_sites  A*        17541  
  seed_on_sites  A*        9141  
  seed_on_sites  A*        11156  
  seed_on_sites  A*        1971  
  seed_on_sites  A*        16941  
  seed_on_sites  A*        13404  
  seed_on_sites  A*        16368  
  seed_on_sites  A*        9559  
  seed_on_sites  A*        3589  
  seed_on_sites  A*        12905  
  seed_on_sites  A*        1914  
  seed_on_sites  A*        11702  
  seed_on_sites  A*        9440  
  seed_on_sites  A*        897  
  seed_on_sites  A*        16974  
  seed_on_sites  A*        4147  
  seed_on_sites  A*        8726  
  seed_on_sites  A*        523  
  seed_on_sites  A*        11795  
  seed_on_sites  A*        9700  
  seed_on_sites  A*        19  
  seed_on_sites  A*        2225  
  seed_on_sites  A*        19350  
  seed_on_sites  A*        10980  
  seed_on_sites  A*        16034  
  seed_on_sites  A*        14401  
  seed_on_sites  A*        9422  
  seed_on_sites  A*        5676  
  seed_on_sites  A*        174  
  seed_on_sites  A*        2007  
  seed_on_sites  A*        10762  
  seed_on_sites  A*        3944  
  seed_on_sites  A*        15523  
  seed_on_sites  A*        11494  
  seed_on_sites  A*        9556  
  seed_on_sites  A*        14780  
  seed_on_sites  A*        2276  
  seed_on_sites  A*        8141  
  seed_on_sites  A*        17416  
  seed_on_sites  A*        17938  
  seed_on_sites  A*        7058  
  seed_on_sites  A*        419  
  seed_on_sites  A*        5049  
  seed_on_sites  A*        1607  
  seed_on_sites  A*        10556  
  seed_on_sites  A*        4240  
  seed_on_sites  A*        1326  
  seed_on_sites  A*        6664  
  seed_on_sites  A*        17974  
  seed_on_sites  A*        1801  
  seed_on_sites  A*        1091  
  seed_on_sites  A*        16192  
  seed_on_sites  A*        11479  
  seed_on_sites  A*        2729  
  seed_on_sites  A*        7685  
  seed_on_sites  A*        17682  
  seed_on_sites  A*        3383  
  seed_on_sites  A*        15225  
  seed_on_sites  A*        12592  
  seed_on_sites  A*        7532  
  seed_on_sites  A*        5103  
  seed_on_sites  A*        5153  
  seed_on_sites  A*        7419  
  seed_on_sites  A*        13595  
  seed_on_sites  A*        19413  
  seed_on_sites  A*        3941  
  seed_on_sites  A*        6744  
  seed_on_sites  A*        10079  
  seed_on_sites  A*        4347  
  seed_on_sites  A*        17165  
  seed_on_sites  A*        14679  
  seed_on_sites  A*        2025  
  seed_on_sites  A*        17831  
  seed_on_sites  A*        16135  
  seed_on_sites  A*        12771  
  seed_on_sites  A*        19517  
  seed_on_sites  A*        7115  
  seed_on_sites  A*        7025  
  seed_on_sites  A*        12019  
  seed_on_sites  A*        2064  
  seed_on_sites  A*        11449  
  seed_on_sites  A*        7207  
  seed_on_sites  A*        234  
  seed_on_sites  A*        19120  
  seed_on_sites  A*        11726  
  seed_on_sites  A*        11458  
  seed_on_sites  A*        5932  
  seed_on_sites  A*        13574  
  seed_on_sites  A*        10559  
  seed_on_sites  A*        6267  
  seed_on_sites  A*        1774  
  seed_on_sites  A*        14520  
  seed_on_sites  A*        8506  
  seed_on_sites  A*        16929  
  seed_on_sites  A*        7550  
  seed_on_sites  A*        16055  
  seed_on_sites  A*        10905  
  seed_on_sites  A*        323  
  seed_on_sites  A*        17616  
  seed_on_sites  A*        5389  
  seed_on_sites  A*        15729  
  seed_on_sites  A*        16640  
  seed_on_sites  A*        13986  
  seed_on_sites  A*        10365  
  seed_on_sites  A*        19123  
  seed_on_sites  A*        14831  
  seed_on_sites  A*        4323  
  seed_on_sites  A*        15640  
  seed_on_sites  A*        1479  
  seed_on_sites  A*        4416  
  seed_on_sites  A*        18837  
  seed_on_sites  A*        1195  
  seed_on_sites  A*        5822  
  seed_on_sites  A*        13905  
  seed_on_sites  A*        7932  
  seed_on_sites  A*        3350  
  seed_on_sites  A*        2512  
  seed_on_sites  A*        19532  
  seed_on_sites  A*        9019  
  seed_on_sites  A*        12311  
  seed_on_sites  A*        2906  
  seed_on_sites  A*        14073  
  seed_on_sites  A*        4288  
  seed_on_sites  A*        14944  
  seed_on_sites  A*        11392  
  seed_on_sites  A*        4114  
  seed_on_sites  A*        6034  
  seed_on_sites  A*        13780  
  seed_on_sites  A*        13374  
  seed_on_sites  A*        2320  
  seed_on_sites  A*        18034  
  seed_on_sites  A*        1682  
  seed_on_sites  A*        14443  
  seed_on_sites  A*        5747  
  seed_on_sites  A*        15983  
  seed_on_sites  A*        4607  
  seed_on_sites  A*        5073  
  seed_on_sites  A*        12810  
  seed_on_sites  A*        15723  
  seed_on_sites  A*        12222  
  seed_on_sites  A*        7909  
  seed_on_sites  A*        12443  
  seed_on_sites  A*        17792  
  seed_on_sites  A*        9132  
  seed_on_sites  A*        18819  
  seed_on_sites  A*        18491  
  seed_on_sites  A*        16213  
  seed_on_sites  A*        3622  
  seed_on_sites  A*        14696  
  seed_on_sites  A*        17720  
  seed_on_sites  A*        15111  
  seed_on_sites  A*        14392  
  seed_on_sites  A*        7100  
  seed_on_sites  A*        13222  
  seed_on_sites  A*        4097  
  seed_on_sites  A*        10592  
  seed_on_sites  A*        17007  
  seed_on_sites  A*        15634  
  seed_on_sites  A*        165  
  seed_on_sites  A*        11867  
  seed_on_sites  A*        3022  
  seed_on_sites  A*        19458  
  seed_on_sites  A*        5294  
  seed_on_sites  A*        17055  
  seed_on_sites  A*        12959  
  seed_on_sites  A*        9876  
  seed_on_sites  A*        500  
  seed_on_sites  A*        10619  
  seed_on_sites  A*        4571  
  seed_on_sites  A*        5807  
  seed_on_sites  A*        2810  
  seed_on_sites  A*        15852  
  seed_on_sites  A*        10467  
  seed_on_sites  A*        10132  
  seed_on_sites  A*        19323  
  seed_on_sites  A*        4756  
  seed_on_sites  A*        2658  
  seed_on_sites  A*        16679  
  seed_on_sites  A*        6637  
  seed_on_sites  A*        923  
  seed_on_sites  A*        6679  
  seed_on_sites  A*        10222  
  seed_on_sites  A*        18350  
  seed_on_sites  A*        6344  
  seed_on_sites  A*        16485  
  seed_on_sites  A*        11840  
  seed_on_sites  A*        4201  
  seed_on_sites  A*        6488  
  seed_on_sites  A*        7559  
  seed_on_sites  A*        1816  
  seed_on_sites  A*        6858  
  seed_on_sites  A*        729  
  seed_on_sites  A*        10473  
  seed_on_sites  A*        16305  
  seed_on_sites  A*        16723  
  seed_on_sites  A*        1753  
  seed_on_sites  A*        11953  
  seed_on_sites  A*        7386  
  seed_on_sites  A*        7762  
  seed_on_sites  A*        17747  
  seed_on_sites  A*        5311  
  seed_on_sites  A*        1565  
  seed_on_sites  A*        3577  
  seed_on_sites  A*        19407  
  seed_on_sites  A*        353  
  seed_on_sites  A*        13888  
  seed_on_sites  A*        8756  
  seed_on_sites  A*        5562  
  seed_on_sites  A*        6228  
  seed_on_sites  A*        5216  
  seed_on_sites  A*        7249  
  seed_on_sites  A*        8968  
  seed_on_sites  A*        12141  
  seed_on_sites  A*        15231  
  seed_on_sites  A*        14168  
  seed_on_sites  A*        547  
  seed_on_sites  A*        2123  
  seed_on_sites  A*        19643  
  seed_on_sites  A*        12079  
  seed_on_sites  A*        11807  
  seed_on_sites  A*        11302  
  seed_on_sites  A*        2416  
  seed_on_sites  A*        9103  
  seed_on_sites  A*        3891  
  seed_on_sites  A*        16416  
  seed_on_sites  A*        19031  
  seed_on_sites  A*        15114  
  seed_on_sites  A*        11968  
  seed_on_sites  A*        5640  
  seed_on_sites  A*        15252  
  seed_on_sites  A*        15001  
  seed_on_sites  A*        19135  
  seed_on_sites  A*        15873  
  seed_on_sites  A*        6709  
  seed_on_sites  A*        19816  
  seed_on_sites  A*        6568  
  seed_on_sites  A*        10464  
  seed_on_sites  A*        1097  
  seed_on_sites  A*        3380  
  seed_on_sites  A*        13168  
  seed_on_sites  A*        17120  
  seed_on_sites  A*        10926  
  seed_on_sites  A*        18425  
  seed_on_sites  A*        8834  
  seed_on_sites  A*        5816  
  seed_on_sites  A*        3153  
  seed_on_sites  A*        18750  
  seed_on_sites  A*        7777  
  seed_on_sites  A*        14120  
  seed_on_sites  A*        5840  
  seed_on_sites  A*        9729  
  seed_on_sites  A*        12962  
  seed_on_sites  A*        19293  
  seed_on_sites  A*        8115  
  seed_on_sites  A*        14082  
  seed_on_sites  A*        18705  
  seed_on_sites  A*        8216  
  seed_on_sites  A*        5873  
  seed_on_sites  A*        8679  
  seed_on_sites  A*        10685  
  seed_on_sites  A*        5079  
  seed_on_sites  A*        17437  
  seed_on_sites  A*        8240  
  seed_on_sites  A*        6207  
  seed_on_sites  A*        17535  
  seed_on_sites  A*        10028  
  seed_on_sites  A*        12088  
  seed_on_sites  A*        10210  
  seed_on_sites  A*        11607  
  seed_on_sites  A*        4335  
  seed_on_sites  A*        13302  
  seed_on_sites  A*        3183  
  seed_on_sites  A*        4914  
  seed_on_sites  A*        3932  
  seed_on_sites  A*        16643  
  seed_on_sites  A*        11682  
  seed_on_sites  A*        17288  
  seed_on_sites  A*        7186  
  seed_on_sites  A*        14956  
  seed_on_sites  A*        17723  
  seed_on_sites  A*        1383  
  seed_on_sites  A*        12168  
  seed_on_sites  A*        14744  
  seed_on_sites  A*        18258  
  seed_on_sites  A*        7864  
  seed_on_sites  A*        1350  
  seed_on_sites  A*        17777  
  seed_on_sites  A*        4091  
  seed_on_sites  A*        6028  
  seed_on_sites  A*        12488  
  seed_on_sites  A*        8741  
  seed_on_sites  A*        17989  
  seed_on_sites  A*        11219  
  seed_on_sites  A*        18046  
  seed_on_sites  A*        16631  
  seed_on_sites  A*        8485  
  seed_on_sites  A*        17422  
  seed_on_sites  A*        13491  
  seed_on_sites  A*        15520  
  seed_on_sites  A*        18622  
  seed_on_sites  A*        16768  
  seed_on_sites  A*        12816  
  seed_on_sites  A*        7306  
  seed_on_sites  A*        2703  
  seed_on_sites  A*        13010  
  seed_on_sites  A*        8523  
  seed_on_sites  A*        2956  
  seed_on_sites  A*        10717  
  seed_on_sites  A*        5440  
  seed_on_sites  A*        9326  
  seed_on_sites  A*        5297  
  seed_on_sites  A*        10362  
  seed_on_sites  A*        18610  
  seed_on_sites  A*        2679  
  seed_on_sites  A*        1025  
  seed_on_sites  A*        19192  
  seed_on_sites  A*        6476  
  seed_on_sites  A*        1849  
  seed_on_sites  A*        18962  
  seed_on_sites  A*        3470  
  seed_on_sites  A*        10711  
  seed_on_sites  A*        1508  
  seed_on_sites  A*        4010  
  seed_on_sites  A*        14601  
  seed_on_sites  A*        18126  
  seed_on_sites  A*        10726  
  seed_on_sites  A*        13213  
  seed_on_sites  A*        14807  
  seed_on_sites  A*        18189  
  seed_on_sites  A*        18861  
  seed_on_sites  A*        11332  
  seed_on_sites  A*        10201  
  seed_on_sites  A*        1153  
  seed_on_sites  A*        17601  
  seed_on_sites  A*        11192  
  seed_on_sites  A*        3010  
  seed_on_sites  A*        19108  
  seed_on_sites  A*        10923  
  seed_on_sites  A*        2900  
  seed_on_sites  A*        14126  
  seed_on_sites  A*        4735  
  seed_on_sites  A*        16371  
  seed_on_sites  A*        15183  
  seed_on_sites  A*        10485  
  seed_on_sites  A*        18255  
  seed_on_sites  A*        3529  
  seed_on_sites  A*        12667  
  seed_on_sites  A*        12228  
  seed_on_sites  A*        10240  
  seed_on_sites  A*        1882  
  seed_on_sites  A*        1270  
  seed_on_sites  A*        4326  
  seed_on_sites  A*        9822  
  seed_on_sites  A*        5756  
  seed_on_sites  A*        16458  
  seed_on_sites  A*        10225  
  seed_on_sites  A*        14929  
  seed_on_sites  A*        11655  
  seed_on_sites  A*        14070  
  seed_on_sites  A*        4386  
  seed_on_sites  A*        6365  
  seed_on_sites  A*        14111  
  seed_on_sites  A*        1037  
  seed_on_sites  A*        6491  
  seed_on_sites  A*        2362  
  seed_on_sites  A*        7613  
  seed_on_sites  A*        2037  
  seed_on_sites  A*        10705  
  seed_on_sites  A*        18204  
  seed_on_sites  A*        744  
  seed_on_sites  A*        4004  
  seed_on_sites  A*        13520  
  seed_on_sites  A*        4840  
  seed_on_sites  A*        601  
  seed_on_sites  A*        3950  
  seed_on_sites  A*        7795  
  seed_on_sites  A*        15607  
  seed_on_sites  A*        7518  
  seed_on_sites  A*        9309  
  seed_on_sites  A*        1252  
  seed_on_sites  A*        12025  
  seed_on_sites  A*        1434  
  seed_on_sites  A*        10347  
  seed_on_sites  A*        18052  
  seed_on_sites  A*        19574  
  seed_on_sites  A*        18891  
  seed_on_sites  A*        14914  
  seed_on_sites  A*        7171  
  seed_on_sites  A*        73  
  seed_on_sites  A*        17058  
  seed_on_sites  A*        640  
  seed_on_sites  A*        18786  
  seed_on_sites  A*        19956  
  seed_on_sites  A*        16592  
  seed_on_sites  A*        14774  
  seed_on_sites  A*        18864  
  seed_on_sites  A*        3192  
  seed_on_sites  A*        19538  
  seed_on_sites  A*        2371  
  seed_on_sites  A*        5261  
  seed_on_sites  A*        6828  
  seed_on_sites  A*        3938  
  seed_on_sites  A*        3344  
  seed_on_sites  A*        2258  
  seed_on_sites  A*        3309  
  seed_on_sites  A*        2974  
  seed_on_sites  A*        18449  
  seed_on_sites  A*        14708  
  seed_on_sites  A*        9780  
  seed_on_sites  A*        11649  
  seed_on_sites  A*        16935  
  seed_on_sites  A*        17667  
  seed_on_sites  A*        3276  
  seed_on_sites  A*        1831  
  seed_on_sites  A*        18744  
  seed_on_sites  A*        6577  
  seed_on_sites  A*        7413  
  seed_on_sites  A*        4491  
  seed_on_sites  A*        5097  
  seed_on_sites  A*        17171  
  seed_on_sites  A*        11425  
  seed_on_sites  A*        5332  
  seed_on_sites  A*        8195  
  seed_on_sites  A*        10374  
  seed_on_sites  A*        11744  
  seed_on_sites  A*        535  
  seed_on_sites  A*        6625  
  seed_on_sites  A*        19025  
  seed_on_sites  A*        4825  
  seed_on_sites  A*        18867  
  seed_on_sites  A*        14553  
  seed_on_sites  A*        19144  
  seed_on_sites  A*        6282  
  seed_on_sites  A*        5353  
  seed_on_sites  A*        13935  
  seed_on_sites  A*        8861  
  seed_on_sites  A*        13998  
  seed_on_sites  A*        9691  
  seed_on_sites  A*        10941  
  seed_on_sites  A*        10541  
  seed_on_sites  A*        12670  
  seed_on_sites  A*        11664  
  seed_on_sites  A*        19801  
  seed_on_sites  A*        8338  
  seed_on_sites  A*        11347  
  seed_on_sites  A*        732  
  seed_on_sites  A*        4016  
  seed_on_sites  A*        18413  
  seed_on_sites  A*        17911  
  seed_on_sites  A*        13711  
  seed_on_sites  A*        9953  
  seed_on_sites  A*        16147  
  seed_on_sites  A*        6389  
  seed_on_sites  A*        13076  
  seed_on_sites  A*        15010  
  seed_on_sites  A*        4088  
  seed_on_sites  A*        497  
  seed_on_sites  A*        9025  
  seed_on_sites  A*        8443  
  seed_on_sites  A*        18395  
  seed_on_sites  A*        14938  
  seed_on_sites  A*        3165  
  seed_on_sites  A*        917  
  seed_on_sites  A*        9303  
  seed_on_sites  A*        4867  
  seed_on_sites  A*        10386  
  seed_on_sites  A*        13541  
  seed_on_sites  A*        1198  
  seed_on_sites  A*        17717  
  seed_on_sites  A*        10204  
  seed_on_sites  A*        8306  
  seed_on_sites  A*        12547  
  seed_on_sites  A*        11714  
  seed_on_sites  A*        15547  
  seed_on_sites  A*        11452  
  seed_on_sites  A*        4712  
  seed_on_sites  A*        15505  
  seed_on_sites  A*        11195  
  seed_on_sites  A*        5085  
  seed_on_sites  A*        4941  
  seed_on_sites  A*        2568  
  seed_on_sites  A*        4974  
  seed_on_sites  A*        6312  
  seed_on_sites  A*        4165  
  seed_on_sites  A*        9365  
  seed_on_sites  A*        7583  
  seed_on_sites  A*        10455  
  seed_on_sites  A*        2992  
  seed_on_sites  A*        17738  
  seed_on_sites  A*        17225  
  seed_on_sites  A*        18013  
  seed_on_sites  A*        6926  
  seed_on_sites  A*        15476  
  seed_on_sites  A*        4383  
  seed_on_sites  A*        2595  
  seed_on_sites  A*        1649  
  seed_on_sites  A*        10738  
  seed_on_sites  A*        1852  
  seed_on_sites  A*        12828  
  seed_on_sites  A*        13285  
  seed_on_sites  A*        6532  
  seed_on_sites  A*        12279  
  seed_on_sites  A*        19601  
  seed_on_sites  A*        1085  
  seed_on_sites  A*        12625  
  seed_on_sites  A*        14631  
  seed_on_sites  A*        19096  
  seed_on_sites  A*        8380  
  seed_on_sites  A*        18285  
  seed_on_sites  A*        5082  
  seed_on_sites  A*        4237  
  seed_on_sites  A*        11144  
  seed_on_sites  A*        13132  
  seed_on_sites  A*        5825  
  seed_on_sites  A*        920  
  seed_on_sites  A*        16186  
  seed_on_sites  A*        4031  
  seed_on_sites  A*        10777  
  seed_on_sites  A*        2383  
  seed_on_sites  A*        15279  
  seed_on_sites  A*        1285  
  seed_on_sites  A*        10141  
  seed_on_sites  A*        9538  
  seed_on_sites  A*        8592  
  seed_on_sites  A*        335  
  seed_on_sites  A*        19001  
  seed_on_sites  A*        16622  
  seed_on_sites  A*        11977  
  seed_on_sites  A*        11741  
  seed_on_sites  A*        15201  
  seed_on_sites  A*        15189  
  seed_on_sites  A*        12502  
  seed_on_sites  A*        15879  
  seed_on_sites  A*        16637  
  seed_on_sites  A*        5768  
  seed_on_sites  A*        18911  
  seed_on_sites  A*        14819  
  seed_on_sites  A*        18876  
  seed_on_sites  A*        10380  
  seed_on_sites  A*        9371  
  seed_on_sites  A*        1941  
  seed_on_sites  A*        17646  
  seed_on_sites  A*        15559  
  seed_on_sites  A*        9873  
  seed_on_sites  A*        55  
  seed_on_sites  A*        3458  
  seed_on_sites  A*        18917  
  seed_on_sites  A*        9398  
  seed_on_sites  A*        15395  
  seed_on_sites  A*        7309  
  seed_on_sites  A*        15756  
  seed_on_sites  A*        4061  
  seed_on_sites  A*        583  
  seed_on_sites  A*        16046  
  seed_on_sites  A*        5694  
  seed_on_sites  A*        2177  
  seed_on_sites  A*        13944  
  seed_on_sites  A*        7297  
  seed_on_sites  A*        16428  
  seed_on_sites  A*        8291  
  seed_on_sites  A*        17419  
  seed_on_sites  A*        8706  
  seed_on_sites  A*        6306  
  seed_on_sites  A*        9198  
  seed_on_sites  A*        15911  
  seed_on_sites  A*        18219  
  seed_on_sites  A*        1395  
  seed_on_sites  A*        956  
  seed_on_sites  A*        4691  
  seed_on_sites  A*        5926  
  seed_on_sites  A*        16120  
  seed_on_sites  A*        9664  
  seed_on_sites  A*        10894  
  seed_on_sites  A*        7849  
  seed_on_sites  A*        13867  
  seed_on_sites  A*        11270  
  seed_on_sites  A*        16386  
  seed_on_sites  A*        13559  
  seed_on_sites  A*        11186  
  seed_on_sites  A*        3947  
  seed_on_sites  A*        6213  
  seed_on_sites  A*        12855  
